date,DTB3
28/05/2015,0.01
29/05/2015,0.01
01/06/2015,0.02
02/06/2015,0.01
03/06/2015,0.02
04/06/2015,0.02
05/06/2015,0.03
08/06/2015,0.02
09/06/2015,0.02
10/06/2015,0.02
11/06/2015,0.01
12/06/2015,0.02
15/06/2015,0.02
16/06/2015,0.01
17/06/2015,0.01
18/06/2015,0.01
19/06/2015,0.01
22/06/2015,0.01
23/06/2015,0.01
24/06/2015,0.01
25/06/2015,0.01
26/06/2015,0.01
29/06/2015,0.02
30/06/2015,0.01
01/07/2015,0.01
02/07/2015,0.01
03/07/2015,.
06/07/2015,0.02
07/07/2015,0.02
08/07/2015,0.02
09/07/2015,0.03
10/07/2015,0.01
13/07/2015,0.02
14/07/2015,0.01
15/07/2015,0.02
16/07/2015,0.02
17/07/2015,0.03
20/07/2015,0.04
21/07/2015,0.03
22/07/2015,0.04
23/07/2015,0.03
24/07/2015,0.04
27/07/2015,0.05
28/07/2015,0.05
29/07/2015,0.06
30/07/2015,0.07
31/07/2015,0.08
03/08/2015,0.08
04/08/2015,0.08
05/08/2015,0.08
06/08/2015,0.04
07/08/2015,0.06
10/08/2015,0.12
11/08/2015,0.1
12/08/2015,0.1
13/08/2015,0.1
14/08/2015,0.09
17/08/2015,0.1
18/08/2015,0.07
19/08/2015,0.05
20/08/2015,0.02
21/08/2015,0.03
24/08/2015,0.06
25/08/2015,0.07
26/08/2015,0.06
27/08/2015,0.06
28/08/2015,0.06
31/08/2015,0.08
01/09/2015,0.03
02/09/2015,0.03
03/09/2015,0.02
04/09/2015,0.02
07/09/2015,.
08/09/2015,0.06
09/09/2015,0.03
10/09/2015,0.02
11/09/2015,0.04
14/09/2015,0.07
15/09/2015,0.07
16/09/2015,0.06
17/09/2015,0.01
18/09/2015,-0.01
21/09/2015,0.01
22/09/2015,-0.01
23/09/2015,0.01
24/09/2015,0.01
25/09/2015,-0.01
28/09/2015,0.01
29/09/2015,0.01
30/09/2015,-0.01
01/10/2015,-0.02
02/10/2015,0
05/10/2015,0.01
06/10/2015,0
07/10/2015,0
08/10/2015,-0.01
09/10/2015,0.01
12/10/2015,.
13/10/2015,0.01
14/10/2015,0
15/10/2015,0.01
16/10/2015,0.01
19/10/2015,0.02
20/10/2015,0.02
21/10/2015,0.01
22/10/2015,0
23/10/2015,0.01
26/10/2015,0.02
27/10/2015,0.03
28/10/2015,0.04
29/10/2015,0.07
30/10/2015,0.08
02/11/2015,0.08
03/11/2015,0.06
04/11/2015,0.05
05/11/2015,0.05
06/11/2015,0.08
09/11/2015,0.14
10/11/2015,0.13
11/11/2015,.
12/11/2015,0.14
13/11/2015,0.13
16/11/2015,0.15
17/11/2015,0.14
18/11/2015,0.12
19/11/2015,0.11
20/11/2015,0.11
23/11/2015,0.14
24/11/2015,0.16
25/11/2015,0.19
26/11/2015,.
27/11/2015,0.17
30/11/2015,0.22
01/12/2015,0.21
02/12/2015,0.21
03/12/2015,0.21
04/12/2015,0.22
07/12/2015,0.29
08/12/2015,0.27
09/12/2015,0.26
10/12/2015,0.24
11/12/2015,0.22
14/12/2015,0.26
15/12/2015,0.25
16/12/2015,0.27
17/12/2015,0.23
18/12/2015,0.19
21/12/2015,0.24
22/12/2015,0.21
23/12/2015,0.2
24/12/2015,0.2
25/12/2015,.
28/12/2015,0.23
29/12/2015,0.23
30/12/2015,0.21
31/12/2015,0.16
01/01/2016,.
04/01/2016,0.22
05/01/2016,0.2
06/01/2016,0.21
07/01/2016,0.2
08/01/2016,0.2
11/01/2016,0.21
12/01/2016,0.21
13/01/2016,0.22
14/01/2016,0.25
15/01/2016,0.23
18/01/2016,.
19/01/2016,0.26
20/01/2016,0.26
21/01/2016,0.28
22/01/2016,0.3
25/01/2016,0.31
26/01/2016,0.31
27/01/2016,0.32
28/01/2016,0.34
29/01/2016,0.32
01/02/2016,0.35
02/02/2016,0.34
03/02/2016,0.33
04/02/2016,0.29
05/02/2016,0.29
08/02/2016,0.32
09/02/2016,0.3
10/02/2016,0.31
11/02/2016,0.28
12/02/2016,0.29
15/02/2016,.
16/02/2016,0.3
17/02/2016,0.3
18/02/2016,0.3
19/02/2016,0.3
22/02/2016,0.33
23/02/2016,0.32
24/02/2016,0.33
25/02/2016,0.32
26/02/2016,0.32
29/02/2016,0.33
01/03/2016,0.33
02/03/2016,0.35
03/03/2016,0.27
04/03/2016,0.28
07/03/2016,0.32
08/03/2016,0.29
09/03/2016,0.3
10/03/2016,0.31
11/03/2016,0.32
14/03/2016,0.34
15/03/2016,0.34
16/03/2016,0.31
17/03/2016,0.29
18/03/2016,0.29
21/03/2016,0.31
22/03/2016,0.3
23/03/2016,0.3
24/03/2016,0.29
25/03/2016,.
28/03/2016,0.29
29/03/2016,0.23
30/03/2016,0.2
31/03/2016,0.21
01/04/2016,0.23
04/04/2016,0.23
05/04/2016,0.23
06/04/2016,0.23
07/04/2016,0.23
08/04/2016,0.23
11/04/2016,0.23
12/04/2016,0.22
13/04/2016,0.23
14/04/2016,0.22
15/04/2016,0.22
18/04/2016,0.22
19/04/2016,0.21
20/04/2016,0.23
21/04/2016,0.23
22/04/2016,0.23
25/04/2016,0.25
26/04/2016,0.24
27/04/2016,0.24
28/04/2016,0.22
29/04/2016,0.22
02/05/2016,0.22
03/05/2016,0.21
04/05/2016,0.19
05/05/2016,0.2
06/05/2016,0.19
09/05/2016,0.24
10/05/2016,0.24
11/05/2016,0.26
12/05/2016,0.27
13/05/2016,0.28
16/05/2016,0.28
17/05/2016,0.28
18/05/2016,0.3
19/05/2016,0.3
20/05/2016,0.32
23/05/2016,0.35
24/05/2016,0.35
25/05/2016,0.33
26/05/2016,0.3
27/05/2016,0.31
30/05/2016,.
31/05/2016,0.34
01/06/2016,0.3
02/06/2016,0.28
03/06/2016,0.29
06/06/2016,0.28
07/06/2016,0.28
08/06/2016,0.24
09/06/2016,0.25
10/06/2016,0.25
13/06/2016,0.27
14/06/2016,0.27
15/06/2016,0.26
16/06/2016,0.27
17/06/2016,0.26
20/06/2016,0.28
21/06/2016,0.27
22/06/2016,0.27
23/06/2016,0.3
24/06/2016,0.26
27/06/2016,0.27
28/06/2016,0.26
29/06/2016,0.26
30/06/2016,0.26
01/07/2016,0.27
04/07/2016,.
05/07/2016,0.28
06/07/2016,0.27
07/07/2016,0.29
08/07/2016,0.27
11/07/2016,0.31
12/07/2016,0.29
13/07/2016,0.31
14/07/2016,0.31
15/07/2016,0.31
18/07/2016,0.32
19/07/2016,0.31
20/07/2016,0.32
21/07/2016,0.31
22/07/2016,0.32
25/07/2016,0.32
26/07/2016,0.31
27/07/2016,0.31
28/07/2016,0.25
29/07/2016,0.27
01/08/2016,0.29
02/08/2016,0.29
03/08/2016,0.28
04/08/2016,0.26
05/08/2016,0.27
08/08/2016,0.31
09/08/2016,0.29
10/08/2016,0.28
11/08/2016,0.28
12/08/2016,0.28
15/08/2016,0.31
16/08/2016,0.27
17/08/2016,0.3
18/08/2016,0.29
19/08/2016,0.29
22/08/2016,0.29
23/08/2016,0.3
24/08/2016,0.31
25/08/2016,0.33
26/08/2016,0.33
29/08/2016,0.33
30/08/2016,0.33
31/08/2016,0.33
01/09/2016,0.33
02/09/2016,0.32
05/09/2016,.
06/09/2016,0.32
07/09/2016,0.34
08/09/2016,0.34
09/09/2016,0.34
12/09/2016,0.37
13/09/2016,0.36
14/09/2016,0.33
15/09/2016,0.29
16/09/2016,0.29
19/09/2016,0.3
20/09/2016,0.3
21/09/2016,0.22
22/09/2016,0.18
23/09/2016,0.18
26/09/2016,0.25
27/09/2016,0.26
28/09/2016,0.27
29/09/2016,0.26
30/09/2016,0.28
03/10/2016,0.32
04/10/2016,0.33
05/10/2016,0.32
06/10/2016,0.32
07/10/2016,0.32
10/10/2016,.
11/10/2016,0.35
12/10/2016,0.36
13/10/2016,0.29
14/10/2016,0.31
17/10/2016,0.34
18/10/2016,0.34
19/10/2016,0.34
20/10/2016,0.34
21/10/2016,0.33
24/10/2016,0.33
25/10/2016,0.34
26/10/2016,0.33
27/10/2016,0.29
28/10/2016,0.29
31/10/2016,0.34
01/11/2016,0.35
02/11/2016,0.36
03/11/2016,0.37
04/11/2016,0.37
07/11/2016,0.41
08/11/2016,0.43
09/11/2016,0.44
10/11/2016,0.47
11/11/2016,.
14/11/2016,0.54
15/11/2016,0.5
16/11/2016,0.46
17/11/2016,0.43
18/11/2016,0.43
21/11/2016,0.46
22/11/2016,0.48
23/11/2016,0.5
24/11/2016,.
25/11/2016,0.48
28/11/2016,0.48
29/11/2016,0.48
30/11/2016,0.48
01/12/2016,0.47
02/12/2016,0.48
05/12/2016,0.49
06/12/2016,0.49
07/12/2016,0.51
08/12/2016,0.5
09/12/2016,0.53
12/12/2016,0.51
13/12/2016,0.54
14/12/2016,0.54
15/12/2016,0.5
16/12/2016,0.5
19/12/2016,0.52
20/12/2016,0.52
21/12/2016,0.51
22/12/2016,0.5
23/12/2016,0.51
26/12/2016,.
27/12/2016,0.51
28/12/2016,0.52
29/12/2016,0.46
30/12/2016,0.5
02/01/2017,.
03/01/2017,0.53
04/01/2017,0.52
05/01/2017,0.51
06/01/2017,0.52
09/01/2017,0.5
10/01/2017,0.51
11/01/2017,0.51
12/01/2017,0.51
13/01/2017,0.52
16/01/2017,.
17/01/2017,0.54
18/01/2017,0.52
19/01/2017,0.51
20/01/2017,0.49
23/01/2017,0.51
24/01/2017,0.5
25/01/2017,0.49
26/01/2017,0.5
27/01/2017,0.51
30/01/2017,0.51
31/01/2017,0.52
01/02/2017,0.5
02/02/2017,0.51
03/02/2017,0.5
06/02/2017,0.53
07/02/2017,0.53
08/02/2017,0.53
09/02/2017,0.53
10/02/2017,0.54
13/02/2017,0.52
14/02/2017,0.54
15/02/2017,0.53
16/02/2017,0.52
17/02/2017,0.52
20/02/2017,.
21/02/2017,0.53
22/02/2017,0.52
23/02/2017,0.51
24/02/2017,0.51
27/02/2017,0.5
28/02/2017,0.53
01/03/2017,0.62
02/03/2017,0.66
03/03/2017,0.7
06/03/2017,0.73
07/03/2017,0.75
08/03/2017,0.72
09/03/2017,0.72
10/03/2017,0.73
13/03/2017,0.78
14/03/2017,0.77
15/03/2017,0.72
16/03/2017,0.72
17/03/2017,0.72
20/03/2017,0.75
21/03/2017,0.76
22/03/2017,0.76
23/03/2017,0.75
24/03/2017,0.77
27/03/2017,0.77
28/03/2017,0.77
29/03/2017,0.77
30/03/2017,0.77
31/03/2017,0.75
03/04/2017,0.78
04/04/2017,0.78
05/04/2017,0.79
06/04/2017,0.78
07/04/2017,0.81
10/04/2017,0.81
11/04/2017,0.81
12/04/2017,0.8
13/04/2017,0.8
14/04/2017,.
17/04/2017,0.82
18/04/2017,0.81
19/04/2017,0.8
20/04/2017,0.78
21/04/2017,0.78
24/04/2017,0.8
25/04/2017,0.81
26/04/2017,0.82
27/04/2017,0.8
28/04/2017,0.79
01/05/2017,0.82
02/05/2017,0.81
03/05/2017,0.84
04/05/2017,0.84
05/05/2017,0.88
08/05/2017,0.9
09/05/2017,0.9
10/05/2017,0.89
11/05/2017,0.87
12/05/2017,0.86
15/05/2017,0.89
16/05/2017,0.89
17/05/2017,0.89
18/05/2017,0.91
19/05/2017,0.9
22/05/2017,0.92
23/05/2017,0.91
24/05/2017,0.92
25/05/2017,0.92
26/05/2017,0.92
29/05/2017,.
30/05/2017,0.92
31/05/2017,0.96
01/06/2017,0.96
02/06/2017,0.96
05/06/2017,0.95
06/06/2017,0.96
07/06/2017,0.98
08/06/2017,0.99
09/06/2017,0.99
12/06/2017,0.97
13/06/2017,0.99
14/06/2017,0.99
15/06/2017,1
16/06/2017,1.01
19/06/2017,1.01
20/06/2017,1
21/06/2017,0.97
22/06/2017,0.94
23/06/2017,0.95
26/06/2017,0.98
27/06/2017,0.99
28/06/2017,1
29/06/2017,1.02
30/06/2017,1.01
03/07/2017,1.04
04/07/2017,.
05/07/2017,1.03
06/07/2017,1.02
07/07/2017,1.03
10/07/2017,1.03
11/07/2017,1.03
12/07/2017,1.03
13/07/2017,1.03
14/07/2017,1.02
17/07/2017,1.05
18/07/2017,1.05
19/07/2017,1.09
20/07/2017,1.13
21/07/2017,1.14
24/07/2017,1.15
25/07/2017,1.16
26/07/2017,1.11
27/07/2017,1.09
28/07/2017,1.06
31/07/2017,1.05
01/08/2017,1.06
02/08/2017,1.06
03/08/2017,1.06
04/08/2017,1.06
07/08/2017,1.01
08/08/2017,1.04
09/08/2017,1.04
10/08/2017,1.03
11/08/2017,1.01
14/08/2017,1.01
15/08/2017,1.02
16/08/2017,1
17/08/2017,0.98
18/08/2017,1
21/08/2017,0.99
22/08/2017,0.99
23/08/2017,0.98
24/08/2017,1
25/08/2017,1.01
28/08/2017,0.97
29/08/2017,1.01
30/08/2017,1.01
31/08/2017,0.99
01/09/2017,1
04/09/2017,.
05/09/2017,1.01
06/09/2017,1.05
07/09/2017,1.03
08/09/2017,1.02
11/09/2017,1.04
12/09/2017,1.02
13/09/2017,1.02
14/09/2017,1.03
15/09/2017,1.03
18/09/2017,1.04
19/09/2017,1.03
20/09/2017,1.02
21/09/2017,1.02
22/09/2017,1.01
25/09/2017,1.04
26/09/2017,1.05
27/09/2017,1.05
28/09/2017,1.04
29/09/2017,1.04
02/10/2017,1
03/10/2017,1.05
04/10/2017,1.06
05/10/2017,1.05
06/10/2017,1.05
09/10/2017,.
10/10/2017,1.06
11/10/2017,1.08
12/10/2017,1.07
13/10/2017,1.07
16/10/2017,1.09
17/10/2017,1.07
18/10/2017,1.07
19/10/2017,1.08
20/10/2017,1.09
23/10/2017,1.08
24/10/2017,1.1
25/10/2017,1.1
26/10/2017,1.09
27/10/2017,1.08
30/10/2017,1.1
31/10/2017,1.13
01/11/2017,1.16
02/11/2017,1.15
03/11/2017,1.16
06/11/2017,1.17
07/11/2017,1.2
08/11/2017,1.21
09/11/2017,1.22
10/11/2017,1.21
13/11/2017,1.22
14/11/2017,1.24
15/11/2017,1.23
16/11/2017,1.25
17/11/2017,1.26
20/11/2017,1.28
21/11/2017,1.28
22/11/2017,1.27
23/11/2017,.
24/11/2017,1.26
27/11/2017,1.25
