date,DTB3
28/11/2017,1.28
29/11/2017,1.27
30/11/2017,1.25
01/12/2017,1.25
04/12/2017,1.28
05/12/2017,1.28
06/12/2017,1.28
07/12/2017,1.27
08/12/2017,1.26
11/12/2017,1.31
12/12/2017,1.32
13/12/2017,1.28
14/12/2017,1.3
15/12/2017,1.29
18/12/2017,1.36
19/12/2017,1.35
20/12/2017,1.36
21/12/2017,1.33
22/12/2017,1.31
25/12/2017,.
26/12/2017,1.45
27/12/2017,1.42
28/12/2017,1.37
29/12/2017,1.37
01/01/2018,.
02/01/2018,1.42
03/01/2018,1.39
04/01/2018,1.39
05/01/2018,1.37
08/01/2018,1.43
09/01/2018,1.42
10/01/2018,1.4
11/01/2018,1.41
12/01/2018,1.41
15/01/2018,.
16/01/2018,1.43
17/01/2018,1.42
18/01/2018,1.43
19/01/2018,1.42
22/01/2018,1.43
23/01/2018,1.42
24/01/2018,1.41
25/01/2018,1.4
26/01/2018,1.39
29/01/2018,1.43
30/01/2018,1.42
31/01/2018,1.44
01/02/2018,1.46
02/02/2018,1.46
05/02/2018,1.49
06/02/2018,1.5
07/02/2018,1.53
08/02/2018,1.53
09/02/2018,1.53
12/02/2018,1.61
13/02/2018,1.57
14/02/2018,1.56
15/02/2018,1.56
16/02/2018,1.59
19/02/2018,.
20/02/2018,1.64
21/02/2018,1.62
22/02/2018,1.61
23/02/2018,1.61
26/02/2018,1.65
27/02/2018,1.64
28/02/2018,1.63
01/03/2018,1.6
02/03/2018,1.62
05/03/2018,1.67
06/03/2018,1.65
07/03/2018,1.65
08/03/2018,1.64
09/03/2018,1.64
12/03/2018,1.68
13/03/2018,1.7
14/03/2018,1.73
15/03/2018,1.74
16/03/2018,1.75
19/03/2018,1.77
20/03/2018,1.78
21/03/2018,1.71
22/03/2018,1.69
23/03/2018,1.71
26/03/2018,1.76
27/03/2018,1.74
28/03/2018,1.7
29/03/2018,1.7
30/03/2018,.
02/04/2018,1.74
03/04/2018,1.72
04/04/2018,1.68
05/04/2018,1.69
06/04/2018,1.7
09/04/2018,1.73
10/04/2018,1.71
11/04/2018,1.7
12/04/2018,1.72
13/04/2018,1.73
16/04/2018,1.76
17/04/2018,1.77
18/04/2018,1.78
19/04/2018,1.79
20/04/2018,1.78
23/04/2018,1.84
24/04/2018,1.84
25/04/2018,1.82
26/04/2018,1.79
27/04/2018,1.78
30/04/2018,1.84
01/05/2018,1.82
02/05/2018,1.81
03/05/2018,1.8
04/05/2018,1.8
07/05/2018,1.83
08/05/2018,1.84
09/05/2018,1.85
10/05/2018,1.86
11/05/2018,1.88
14/05/2018,1.9
15/05/2018,1.89
16/05/2018,1.88
17/05/2018,1.88
18/05/2018,1.87
21/05/2018,1.9
22/05/2018,1.9
23/05/2018,1.88
24/05/2018,1.87
25/05/2018,1.86
28/05/2018,.
29/05/2018,1.9
30/05/2018,1.9
31/05/2018,1.89
01/06/2018,1.88
04/06/2018,1.91
05/06/2018,1.91
06/06/2018,1.91
07/06/2018,1.9
08/06/2018,1.89
11/06/2018,1.91
12/06/2018,1.89
13/06/2018,1.9
14/06/2018,1.9
15/06/2018,1.9
18/06/2018,1.91
19/06/2018,1.91
20/06/2018,1.9
21/06/2018,1.9
22/06/2018,1.89
25/06/2018,1.9
26/06/2018,1.9
27/06/2018,1.89
28/06/2018,1.89
29/06/2018,1.89
02/07/2018,1.95
03/07/2018,1.94
04/07/2018,.
05/07/2018,1.92
06/07/2018,1.93
09/07/2018,1.95
10/07/2018,1.95
11/07/2018,1.93
12/07/2018,1.94
13/07/2018,1.94
16/07/2018,1.98
17/07/2018,1.98
18/07/2018,1.96
19/07/2018,1.96
20/07/2018,1.95
23/07/2018,1.96
24/07/2018,1.98
25/07/2018,1.97
26/07/2018,1.95
27/07/2018,1.96
30/07/2018,2.01
31/07/2018,1.99
01/08/2018,1.99
02/08/2018,1.98
03/08/2018,1.97
06/08/2018,2.02
07/08/2018,2.02
08/08/2018,2.02
09/08/2018,2.02
10/08/2018,2.01
13/08/2018,2.03
14/08/2018,2.04
15/08/2018,2.03
16/08/2018,2.03
17/08/2018,2.01
20/08/2018,2.03
21/08/2018,2.04
22/08/2018,2.05
23/08/2018,2.04
24/08/2018,2.05
27/08/2018,2.08
28/08/2018,2.09
29/08/2018,2.09
30/08/2018,2.07
31/08/2018,2.07
03/09/2018,.
04/09/2018,2.09
05/09/2018,2.1
06/09/2018,2.09
07/09/2018,2.1
10/09/2018,2.11
11/09/2018,2.11
12/09/2018,2.12
13/09/2018,2.11
14/09/2018,2.12
17/09/2018,2.13
18/09/2018,2.13
19/09/2018,2.12
20/09/2018,2.13
21/09/2018,2.14
24/09/2018,2.18
25/09/2018,2.17
26/09/2018,2.16
27/09/2018,2.14
28/09/2018,2.15
01/10/2018,2.19
02/10/2018,2.19
03/10/2018,2.19
04/10/2018,2.18
05/10/2018,2.18
08/10/2018,.
09/10/2018,2.21
10/10/2018,2.23
11/10/2018,2.22
12/10/2018,2.23
15/10/2018,2.27
16/10/2018,2.26
17/10/2018,2.27
18/10/2018,2.27
19/10/2018,2.26
22/10/2018,2.3
23/10/2018,2.29
24/10/2018,2.29
25/10/2018,2.29
26/10/2018,2.28
29/10/2018,2.3
30/10/2018,2.29
31/10/2018,2.29
01/11/2018,2.27
02/11/2018,2.28
05/11/2018,2.32
06/11/2018,2.31
07/11/2018,2.32
08/11/2018,2.3
09/11/2018,2.31
12/11/2018,.
13/11/2018,2.34
14/11/2018,2.33
15/11/2018,2.32
16/11/2018,2.31
19/11/2018,2.34
20/11/2018,2.34
21/11/2018,2.36
22/11/2018,.
23/11/2018,2.36
26/11/2018,2.37
27/11/2018,2.36
28/11/2018,2.35
29/11/2018,2.32
30/11/2018,2.32
03/12/2018,2.34
04/12/2018,2.38
05/12/2018,.
06/12/2018,2.36
07/12/2018,2.35
10/12/2018,2.37
11/12/2018,2.37
12/12/2018,2.39
13/12/2018,2.38
14/12/2018,2.37
17/12/2018,2.36
18/12/2018,2.34
19/12/2018,2.35
20/12/2018,2.34
21/12/2018,2.34
24/12/2018,2.41
25/12/2018,.
26/12/2018,2.39
27/12/2018,2.36
28/12/2018,2.35
31/12/2018,2.4
01/01/2019,.
02/01/2019,2.37
03/01/2019,2.36
04/01/2019,2.37
07/01/2019,2.41
08/01/2019,2.41
09/01/2019,2.4
10/01/2019,2.38
11/01/2019,2.38
14/01/2019,2.4
15/01/2019,2.4
16/01/2019,2.38
17/01/2019,2.37
18/01/2019,2.36
21/01/2019,.
22/01/2019,2.38
23/01/2019,2.36
24/01/2019,2.32
25/01/2019,2.34
28/01/2019,2.37
29/01/2019,2.37
30/01/2019,2.37
31/01/2019,2.36
01/02/2019,2.35
04/02/2019,2.37
05/02/2019,2.37
06/02/2019,2.37
07/02/2019,2.37
08/02/2019,2.38
11/02/2019,2.4
12/02/2019,2.38
13/02/2019,2.39
14/02/2019,2.38
15/02/2019,2.38
18/02/2019,.
19/02/2019,2.41
20/02/2019,2.4
21/02/2019,2.4
22/02/2019,2.41
25/02/2019,2.42
26/02/2019,2.4
27/02/2019,2.4
28/02/2019,2.4
01/03/2019,2.39
04/03/2019,2.41
05/03/2019,2.41
06/03/2019,2.41
07/03/2019,2.4
08/03/2019,2.41
11/03/2019,2.41
12/03/2019,2.41
13/03/2019,2.4
14/03/2019,2.4
15/03/2019,2.4
18/03/2019,2.39
19/03/2019,2.41
20/03/2019,2.42
21/03/2019,2.43
22/03/2019,2.41
25/03/2019,2.41
26/03/2019,2.41
27/03/2019,2.39
28/03/2019,2.38
29/03/2019,2.35
01/04/2019,2.38
02/04/2019,2.37
03/04/2019,2.39
04/04/2019,2.39
05/04/2019,2.39
08/04/2019,2.38
09/04/2019,2.37
10/04/2019,2.38
11/04/2019,2.38
12/04/2019,2.39
15/04/2019,2.38
16/04/2019,2.38
17/04/2019,2.39
18/04/2019,2.37
19/04/2019,.
22/04/2019,2.39
23/04/2019,2.4
24/04/2019,2.39
25/04/2019,2.38
26/04/2019,2.37
29/04/2019,2.39
30/04/2019,2.38
01/05/2019,2.38
02/05/2019,2.41
03/05/2019,2.38
06/05/2019,2.39
07/05/2019,2.38
08/05/2019,2.38
09/05/2019,2.38
10/05/2019,2.38
13/05/2019,2.36
14/05/2019,2.36
15/05/2019,2.37
16/05/2019,2.35
17/05/2019,2.34
20/05/2019,2.34
21/05/2019,2.34
22/05/2019,2.33
23/05/2019,2.32
24/05/2019,2.3
27/05/2019,.
28/05/2019,2.32
29/05/2019,2.32
30/05/2019,2.33
31/05/2019,2.3
03/06/2019,2.3
04/06/2019,2.3
05/06/2019,2.3
06/06/2019,2.28
07/06/2019,2.23
10/06/2019,2.24
11/06/2019,2.22
12/06/2019,2.19
13/06/2019,2.14
14/06/2019,2.15
17/06/2019,2.18
18/06/2019,2.17
19/06/2019,2.13
20/06/2019,2.09
21/06/2019,2.07
24/06/2019,2.08
25/06/2019,2.07
26/06/2019,2.1
27/06/2019,2.09
28/06/2019,2.08
01/07/2019,2.16
02/07/2019,2.15
03/07/2019,2.16
04/07/2019,.
05/07/2019,2.18
08/07/2019,2.21
09/07/2019,2.21
10/07/2019,2.15
11/07/2019,2.12
12/07/2019,2.1
15/07/2019,2.11
16/07/2019,2.1
17/07/2019,2.09
18/07/2019,2.01
19/07/2019,2.02
22/07/2019,2.04
23/07/2019,2.02
24/07/2019,2.05
25/07/2019,2.06
26/07/2019,2.08
29/07/2019,2.07
30/07/2019,2.04
31/07/2019,2.04
01/08/2019,2.03
02/08/2019,2.02
05/08/2019,2
06/08/2019,2.01
07/08/2019,1.98
08/08/2019,1.98
09/08/2019,1.96
12/08/2019,1.96
13/08/2019,1.96
14/08/2019,1.92
15/08/2019,1.87
16/08/2019,1.83
19/08/2019,1.9
20/08/2019,1.9
21/08/2019,1.93
22/08/2019,1.96
23/08/2019,1.93
26/08/2019,1.96
27/08/2019,1.94
28/08/2019,1.95
29/08/2019,1.95
30/08/2019,1.95
02/09/2019,.
03/09/2019,1.94
04/09/2019,1.93
05/09/2019,1.93
06/09/2019,1.92
09/09/2019,1.92
10/09/2019,1.91
11/09/2019,1.92
12/09/2019,1.91
13/09/2019,1.92
16/09/2019,1.95
17/09/2019,1.95
18/09/2019,1.91
19/09/2019,1.89
20/09/2019,1.87
23/09/2019,1.9
24/09/2019,1.88
25/09/2019,1.85
26/09/2019,1.79
27/09/2019,1.76
30/09/2019,1.84
01/10/2019,1.78
02/10/2019,1.75
03/10/2019,1.67
04/10/2019,1.68
07/10/2019,1.71
08/10/2019,1.68
09/10/2019,1.66
10/10/2019,1.65
11/10/2019,1.65
14/10/2019,.
15/10/2019,1.64
16/10/2019,1.63
17/10/2019,1.63
18/10/2019,1.63
21/10/2019,1.64
22/10/2019,1.62
23/10/2019,1.62
24/10/2019,1.64
25/10/2019,1.63
28/10/2019,1.62
29/10/2019,1.6
30/10/2019,1.59
31/10/2019,1.51
01/11/2019,1.49
04/11/2019,1.5
05/11/2019,1.53
06/11/2019,1.53
07/11/2019,1.53
08/11/2019,1.52
11/11/2019,.
12/11/2019,1.56
13/11/2019,1.54
14/11/2019,1.54
15/11/2019,1.54
18/11/2019,1.54
19/11/2019,1.54
20/11/2019,1.54
21/11/2019,1.55
22/11/2019,1.55
25/11/2019,1.58
26/11/2019,1.57
27/11/2019,1.59
28/11/2019,.
29/11/2019,1.56
02/12/2019,1.57
03/12/2019,1.54
04/12/2019,1.52
05/12/2019,1.51
06/12/2019,1.5
09/12/2019,1.51
10/12/2019,1.53
11/12/2019,1.54
12/12/2019,1.53
13/12/2019,1.54
16/12/2019,1.54
17/12/2019,1.53
18/12/2019,1.53
19/12/2019,1.54
20/12/2019,1.55
23/12/2019,1.56
24/12/2019,1.55
25/12/2019,.
26/12/2019,1.55
27/12/2019,1.54
30/12/2019,1.54
31/12/2019,1.52
01/01/2020,.
02/01/2020,1.51
03/01/2020,1.49
06/01/2020,1.53
07/01/2020,1.51
08/01/2020,1.51
09/01/2020,1.51
10/01/2020,1.51
13/01/2020,1.54
14/01/2020,1.54
15/01/2020,1.54
16/01/2020,1.52
17/01/2020,1.53
20/01/2020,.
21/01/2020,1.53
22/01/2020,1.52
23/01/2020,1.52
24/01/2020,1.51
27/01/2020,1.52
28/01/2020,1.54
29/01/2020,1.53
30/01/2020,1.54
31/01/2020,1.52
03/02/2020,1.54
04/02/2020,1.54
05/02/2020,1.54
06/02/2020,1.54
07/02/2020,1.53
10/02/2020,1.55
11/02/2020,1.54
12/02/2020,1.55
13/02/2020,1.56
14/02/2020,1.55
17/02/2020,.
18/02/2020,1.55
19/02/2020,1.55
20/02/2020,1.55
21/02/2020,1.53
24/02/2020,1.5
25/02/2020,1.5
26/02/2020,1.5
27/02/2020,1.42
28/02/2020,1.25
02/03/2020,1.1
03/03/2020,0.93
04/03/2020,0.71
05/03/2020,0.61
06/03/2020,0.45
09/03/2020,0.32
10/03/2020,0.43
11/03/2020,0.41
12/03/2020,0.33
13/03/2020,0.27
16/03/2020,0.24
17/03/2020,0.19
18/03/2020,0.02
19/03/2020,0.04
20/03/2020,0.05
23/03/2020,0.02
24/03/2020,0.01
25/03/2020,-0.04
26/03/2020,-0.05
27/03/2020,0.03
30/03/2020,0.12
31/03/2020,0.11
01/04/2020,0.09
02/04/2020,0.09
03/04/2020,0.1
06/04/2020,0.15
07/04/2020,0.14
08/04/2020,0.22
09/04/2020,0.25
10/04/2020,.
13/04/2020,0.26
14/04/2020,0.2
15/04/2020,0.14
16/04/2020,0.14
17/04/2020,0.12
20/04/2020,0.12
21/04/2020,0.11
22/04/2020,0.12
23/04/2020,0.11
24/04/2020,0.12
27/04/2020,0.12
28/04/2020,0.11
29/04/2020,0.1
30/04/2020,0.09
01/05/2020,0.12
04/05/2020,0.13
05/05/2020,0.13
06/05/2020,0.12
07/05/2020,0.11
08/05/2020,0.12
11/05/2020,0.12
12/05/2020,0.13
13/05/2020,0.13
14/05/2020,0.12
15/05/2020,0.12
18/05/2020,0.13
19/05/2020,0.13
20/05/2020,0.12
21/05/2020,0.12
22/05/2020,0.12
25/05/2020,.
26/05/2020,0.14
27/05/2020,0.15
28/05/2020,0.15
